Date,Day,Meal_type,Students_enrolled,Attendance_percent,Special_event,Nonveg_items,Menu_count,Previous_day_leftover_kg,Total_Waste_kg
08-07-2024,Monday,Dinner,600,82.5,No,0,5,5.68,26.8
09-07-2024,Tuesday,Lunch,400,83.25,No,0,5,4.09,18
09-07-2024,Tuesday,Dinner,250,80.4,No,0,5,4.18,14.07
10-07-2024,Wednesday,Lunch,450,84.22,No,1,4,8.52,26.26
10-07-2024,Wednesday,Dinner,600,72.67,No,2,2,5.01,23.51
11-07-2024,Thursday,Lunch,500,74.2,No,0,4,4.96,16.74
11-07-2024,Thursday,Dinner,450,86.22,No,1,2,3.35,17.98
12-07-2024,Friday,Lunch,400,76.25,No,1,2,2.76,16.75
12-07-2024,Friday,Dinner,300,70.33,No,1,3,2.35,13.74
13-07-2024,Saturday,Lunch,400,73,No,0,2,4.01,16.35
13-07-2024,Saturday,Dinner,320,74.38,No,0,2,2.36,13.62
14-07-2024,Sunday,Lunch,250,88.8,No,0,4,4.77,14.82
14-07-2024,Sunday,Dinner,650,81.38,No,1,2,5.85,28.54
15-07-2024,Monday,Lunch,450,88.44,No,0,4,3.67,22.69
15-07-2024,Monday,Dinner,400,81.5,No,2,5,7.38,25.93
16-07-2024,Tuesday,Lunch,650,79.54,No,0,2,3.91,21.2
16-07-2024,Tuesday,Dinner,600,76.17,No,0,2,5.58,24.65
17-07-2024,Wednesday,Lunch,300,92.67,Yes,1,4,3.89,21.4
17-07-2024,Wednesday,Dinner,250,86.8,Yes,1,5,5.31,17.62
18-07-2024,Thursday,Lunch,400,87.75,No,0,3,2.71,16.48
18-07-2024,Thursday,Dinner,650,86.46,No,0,5,9.87,28.63
19-07-2024,Friday,Lunch,300,76.33,No,2,4,4.39,18.01
19-07-2024,Friday,Dinner,320,88.75,No,0,5,4.39,19.52
20-07-2024,Saturday,Lunch,250,86.4,No,0,4,3.66,11.3
20-07-2024,Saturday,Dinner,250,83.2,No,1,4,3.49,14.99
21-07-2024,Sunday,Lunch,320,72.19,No,0,3,3.02,9.44
21-07-2024,Sunday,Dinner,450,79.56,No,0,2,2.69,15.23
22-07-2024,Monday,Lunch,320,80,No,0,4,3.43,15.94
22-07-2024,Monday,Dinner,250,74.4,No,0,4,2.7,12.07
23-07-2024,Tuesday,Lunch,250,71.6,No,0,3,2.19,12.04
23-07-2024,Tuesday,Dinner,650,85.38,No,0,4,10.24,32.59
24-07-2024,Wednesday,Lunch,300,72.33,No,0,2,2,6.94
24-07-2024,Wednesday,Dinner,320,81.88,No,0,3,3.9,13.67
25-07-2024,Thursday,Lunch,300,88.67,No,1,2,3.54,12.13
25-07-2024,Thursday,Dinner,320,87.5,No,0,2,3.43,10.43
26-07-2024,Friday,Lunch,600,75.5,No,0,3,5.79,19.96
26-07-2024,Friday,Dinner,250,86.8,No,1,4,1.89,12.54
27-07-2024,Saturday,Lunch,650,70,No,1,2,4.75,19.71
27-07-2024,Saturday,Dinner,300,70.33,No,0,2,3.96,12.27
28-07-2024,Sunday,Lunch,320,81.88,No,2,2,5.49,16.3
28-07-2024,Sunday,Dinner,700,77.29,No,0,2,3.43,19.39
29-07-2024,Monday,Lunch,600,77.67,No,0,3,4.73,23.11
29-07-2024,Monday,Dinner,400,81.25,No,1,3,4.3,18.63
30-07-2024,Tuesday,Lunch,450,73.78,No,1,5,5.2,18.8
30-07-2024,Tuesday,Dinner,300,74,No,0,5,4.36,13.01
31-07-2024,Wednesday,Lunch,650,79.54,No,0,2,4.38,22.53
31-07-2024,Wednesday,Dinner,400,85,No,1,4,5.59,21.16
01-08-2024,Thursday,Lunch,700,82.29,No,0,2,4.14,19.78
01-08-2024,Thursday,Dinner,450,75.78,No,2,4,3.15,19.99
02-08-2024,Friday,Lunch,700,78.57,No,0,2,4.93,31.09
02-08-2024,Friday,Dinner,400,73.25,No,1,5,3.59,17.5
03-08-2024,Saturday,Lunch,450,71.33,No,1,5,4.41,23.42
03-08-2024,Saturday,Dinner,700,85.57,No,1,4,10.23,29.75
04-08-2024,Sunday,Lunch,650,75.23,No,1,2,4.1,22.57
04-08-2024,Sunday,Dinner,320,73.44,No,1,4,4.86,16.74
05-08-2024,Monday,Lunch,250,83.6,No,0,5,3.17,11.89
05-08-2024,Monday,Dinner,320,82.19,No,0,2,2.01,10.9
06-08-2024,Tuesday,Lunch,400,82.5,No,0,2,5.59,18.47
06-08-2024,Tuesday,Dinner,300,74.33,No,1,4,3.58,12.06
07-08-2024,Wednesday,Lunch,250,74.4,No,1,3,2.18,13.69
07-08-2024,Wednesday,Dinner,600,74.33,No,0,4,4.16,25.14
08-08-2024,Thursday,Lunch,650,73.38,No,0,5,7.64,24.31
08-08-2024,Thursday,Dinner,600,83,No,0,5,5.2,25.06
09-08-2024,Friday,Lunch,450,86.89,No,1,5,5.74,24.15
09-08-2024,Friday,Dinner,250,84.4,No,0,5,2.69,13.12
10-08-2024,Saturday,Lunch,600,85.83,No,1,5,7.69,34.77
10-08-2024,Saturday,Dinner,600,78,No,2,3,5.36,23.34
11-08-2024,Sunday,Lunch,700,83,No,0,2,6.17,24.97
11-08-2024,Sunday,Dinner,320,76.88,No,0,4,2.68,13.36
12-08-2024,Monday,Lunch,700,80.43,No,0,4,10.01,32.1
12-08-2024,Monday,Dinner,250,79.6,No,0,5,2.24,11.01
13-08-2024,Tuesday,Lunch,250,73.2,No,0,4,4.45,13.35
13-08-2024,Tuesday,Dinner,400,77.5,No,0,5,3.75,16.04
14-08-2024,Wednesday,Lunch,700,89.14,No,1,3,12.68,39.51
14-08-2024,Wednesday,Dinner,500,74.8,No,0,3,2.64,17.37
15-08-2024,Thursday,Lunch,320,86.56,Yes,0,2,3.68,18.3
15-08-2024,Thursday,Dinner,250,90.4,Yes,2,3,3.57,21.7
16-08-2024,Friday,Lunch,400,85.75,No,1,3,3.86,21.61
16-08-2024,Friday,Dinner,700,81.57,No,0,2,8.41,27.48
17-08-2024,Saturday,Lunch,320,83.44,No,1,4,1.98,12.28
17-08-2024,Saturday,Dinner,700,73.71,No,0,5,6.69,28.1
18-08-2024,Sunday,Lunch,600,82.33,No,1,5,6.51,32.42
18-08-2024,Sunday,Dinner,400,76.25,No,1,4,4.74,22.02
19-08-2024,Monday,Lunch,320,86.56,No,1,2,2.64,15.9
19-08-2024,Monday,Dinner,450,82.44,No,0,4,2.86,16.3
20-08-2024,Tuesday,Lunch,450,73.78,No,1,3,4.45,15.77
20-08-2024,Tuesday,Dinner,320,71.25,No,0,2,1.66,10.4
21-08-2024,Wednesday,Lunch,700,70.71,No,0,2,6.52,20.28
21-08-2024,Wednesday,Dinner,400,77.25,No,0,2,5.77,16.86
22-08-2024,Thursday,Lunch,450,75.11,No,0,5,5.6,17.01
22-08-2024,Thursday,Dinner,400,82.75,No,0,4,4.71,17.06
23-08-2024,Friday,Lunch,450,79.78,No,1,2,3.58,17.78
23-08-2024,Friday,Dinner,600,75.17,No,2,2,6.55,27.47
24-08-2024,Saturday,Lunch,700,72.86,No,0,2,8.41,24.4
24-08-2024,Saturday,Dinner,600,72.5,No,0,4,3.8,19.33
25-08-2024,Sunday,Lunch,450,87.11,No,0,5,6.52,21.83
25-08-2024,Sunday,Dinner,600,74.83,No,0,3,5.6,21.47
26-08-2024,Monday,Lunch,450,93.33,Yes,0,5,7.84,23.46
26-08-2024,Monday,Dinner,320,95.31,Yes,2,2,3.95,17.97
27-08-2024,Tuesday,Lunch,600,82.17,No,0,5,6.83,23.97
27-08-2024,Tuesday,Dinner,300,87,No,0,5,3.11,17.06
28-08-2024,Wednesday,Lunch,700,77.71,No,0,3,9.16,31.22
28-08-2024,Wednesday,Dinner,250,88.8,No,1,4,2.76,12.12
29-08-2024,Thursday,Lunch,500,72.6,No,1,4,4.95,19.56
29-08-2024,Thursday,Dinner,600,72,No,2,5,5.88,25.09
30-08-2024,Friday,Lunch,650,83.08,No,1,5,5.28,26.38
30-08-2024,Friday,Dinner,700,88.86,No,0,4,10.37,32.57
31-08-2024,Saturday,Lunch,300,86,No,0,4,1.71,11.06
31-08-2024,Saturday,Dinner,300,71.33,No,1,3,3.73,13.91
01-09-2024,Sunday,Lunch,450,75.56,No,0,2,2.62,17.08
01-09-2024,Sunday,Dinner,450,88.44,No,1,5,6.34,26.01
02-09-2024,Monday,Lunch,500,75,No,0,4,4.09,18.9
02-09-2024,Monday,Dinner,320,85.31,No,0,5,3.19,12.59
03-09-2024,Tuesday,Lunch,650,86.46,No,1,5,5.86,31.06
03-09-2024,Tuesday,Dinner,250,79.6,No,1,4,3.49,12.43
04-09-2024,Wednesday,Lunch,500,77.6,No,1,3,3.02,18.77
04-09-2024,Wednesday,Dinner,400,79,No,0,5,5.21,22.06
05-09-2024,Thursday,Lunch,250,74.4,No,1,3,1.98,13.09
05-09-2024,Thursday,Dinner,600,87.67,No,0,4,7.12,23.67
06-09-2024,Friday,Lunch,700,79,No,0,2,5.3,28.85
06-09-2024,Friday,Dinner,400,87.5,No,0,2,5.03,17.64
07-09-2024,Saturday,Lunch,400,72,No,0,5,4.89,14.28
07-09-2024,Saturday,Dinner,500,89.6,No,0,4,3.5,22.18
08-09-2024,Sunday,Lunch,320,78.75,No,0,3,4.75,15
08-09-2024,Sunday,Dinner,500,70.8,No,0,5,3.16,20.49
09-09-2024,Monday,Lunch,600,70.67,No,0,4,6.18,23.86
09-09-2024,Monday,Dinner,320,84.69,No,0,4,1.63,9.8
10-09-2024,Tuesday,Lunch,600,83.17,No,0,3,9.1,26.65
10-09-2024,Tuesday,Dinner,320,85.94,No,0,5,3.15,17.13
11-09-2024,Wednesday,Lunch,300,72,No,1,4,4.37,13.51
11-09-2024,Wednesday,Dinner,400,70.5,No,0,4,3.49,16.99
12-09-2024,Thursday,Lunch,650,80.15,No,0,4,9.48,29.01
12-09-2024,Thursday,Dinner,700,77.71,No,0,3,8.11,23.69
13-09-2024,Friday,Lunch,600,79.17,No,1,5,8.35,27.88
13-09-2024,Friday,Dinner,250,89.6,No,1,5,5.1,14.91
14-09-2024,Saturday,Lunch,320,89.38,No,1,5,7.26,22.74
14-09-2024,Saturday,Dinner,700,88.71,No,1,5,5.41,30.08
15-09-2024,Sunday,Lunch,250,85.6,No,0,2,3.09,9.79
15-09-2024,Sunday,Dinner,700,77,No,1,2,7.24,31
16-09-2024,Monday,Lunch,650,90.31,Yes,1,5,10.19,37.62
16-09-2024,Monday,Dinner,250,92,Yes,0,3,2.59,12.88
17-09-2024,Tuesday,Lunch,500,86.6,No,0,2,6.96,22.14
17-09-2024,Tuesday,Dinner,450,71.33,No,0,4,3.13,13.69
18-09-2024,Wednesday,Lunch,500,78.4,No,2,2,3.61,21.36
18-09-2024,Wednesday,Dinner,450,71.56,No,1,4,5.46,23.5
19-09-2024,Thursday,Lunch,500,80.2,No,1,5,6.72,22.65
19-09-2024,Thursday,Dinner,450,87.78,No,0,2,3.95,15.92
20-09-2024,Friday,Lunch,450,85.56,No,0,3,4.15,17.39
20-09-2024,Friday,Dinner,400,74.5,No,0,2,4.99,15.23
21-09-2024,Saturday,Lunch,320,89.38,No,0,2,2.99,14.17
21-09-2024,Saturday,Dinner,320,83.12,No,1,2,4.2,13.2
22-09-2024,Sunday,Lunch,400,70,No,1,5,5.89,21.79
22-09-2024,Sunday,Dinner,700,75,No,0,3,3.65,23.14
23-09-2024,Monday,Lunch,300,75,No,1,2,2.47,13.16
23-09-2024,Monday,Dinner,700,71.29,No,0,3,7.39,25.81
24-09-2024,Tuesday,Lunch,250,89.2,No,2,5,4.17,15.73
24-09-2024,Tuesday,Dinner,250,79.2,No,0,4,3.09,9.47
25-09-2024,Wednesday,Lunch,450,87.78,No,0,2,7.04,21.41
25-09-2024,Wednesday,Dinner,500,76.4,No,0,3,6.25,20.75
26-09-2024,Thursday,Lunch,500,72.4,No,0,3,5.14,16.8
26-09-2024,Thursday,Dinner,320,79.38,No,0,5,4.15,13.32
27-09-2024,Friday,Lunch,600,72.17,No,1,2,6.3,19.7
27-09-2024,Friday,Dinner,700,79.71,No,1,4,9.28,32.65
28-09-2024,Saturday,Lunch,650,88.31,No,1,3,7.03,23.19
28-09-2024,Saturday,Dinner,500,80.4,No,0,2,3.37,13.34
29-09-2024,Sunday,Lunch,650,82.31,No,1,4,11.43,34.04
29-09-2024,Sunday,Dinner,450,73.11,No,0,3,2.57,10.3
30-09-2024,Monday,Lunch,650,70.77,No,0,3,5.29,20.03
30-09-2024,Monday,Dinner,400,72,No,1,4,3.2,18.24
01-10-2024,Tuesday,Lunch,650,81.85,No,1,4,8.98,30.73
01-10-2024,Tuesday,Dinner,300,71.67,No,0,5,2.32,7.51
02-10-2024,Wednesday,Lunch,450,89.78,Yes,0,2,4.26,19.8
02-10-2024,Wednesday,Dinner,700,92.14,Yes,2,2,10.32,35.71
03-10-2024,Thursday,Lunch,400,77.75,No,0,5,2.53,13.65
03-10-2024,Thursday,Dinner,500,73.2,No,0,3,3.84,16.4
04-10-2024,Friday,Lunch,250,75.2,No,1,4,5.16,15.09
04-10-2024,Friday,Dinner,700,88.43,No,0,4,7.14,28.17
05-10-2024,Saturday,Lunch,250,83.2,No,0,4,2.04,11.54
05-10-2024,Saturday,Dinner,450,79.78,No,0,3,3.5,21.95
06-10-2024,Sunday,Lunch,400,70.25,No,1,4,4.97,15.87
06-10-2024,Sunday,Dinner,320,89.69,No,1,4,6.73,19.66
07-10-2024,Monday,Lunch,500,83.4,No,1,5,6.61,24.92
07-10-2024,Monday,Dinner,300,76.33,No,2,3,5.98,19.44
08-10-2024,Tuesday,Lunch,320,87.5,No,1,2,5.27,16.38
08-10-2024,Tuesday,Dinner,450,75.11,No,0,5,5.06,18.32
09-10-2024,Wednesday,Lunch,700,80.86,No,0,5,6.51,31.35
09-10-2024,Wednesday,Dinner,300,82.67,No,1,2,4.19,13.06
10-10-2024,Thursday,Lunch,650,74.31,No,1,5,9.76,28.62
10-10-2024,Thursday,Dinner,300,89.33,No,1,3,4.95,15.42
11-10-2024,Friday,Lunch,450,84.89,No,1,4,5.18,21.52
11-10-2024,Friday,Dinner,600,81,No,0,3,4.69,23.5
12-10-2024,Saturday,Lunch,650,87.23,Yes,0,2,7.33,29.76
12-10-2024,Saturday,Dinner,250,85.6,Yes,0,2,2.04,12.43
13-10-2024,Sunday,Lunch,500,76.4,No,0,5,6.4,24.48
13-10-2024,Sunday,Dinner,250,84.8,No,0,3,2.89,12.64
14-10-2024,Monday,Lunch,300,75.33,No,1,3,3.64,14.23
14-10-2024,Monday,Dinner,250,80.4,No,1,2,3.04,12.44
15-10-2024,Tuesday,Lunch,450,84.44,No,0,3,5.23,18.29
15-10-2024,Tuesday,Dinner,700,72.14,No,0,2,8.81,26.48
16-10-2024,Wednesday,Lunch,500,83.6,No,0,3,3.67,14.52
16-10-2024,Wednesday,Dinner,250,71.6,No,0,3,2.78,8.52
17-10-2024,Thursday,Lunch,250,89.2,No,1,3,2.96,12.85
17-10-2024,Thursday,Dinner,300,79.67,No,1,2,2.6,12.39
18-10-2024,Friday,Lunch,700,73,No,1,5,8.8,32.32
18-10-2024,Friday,Dinner,320,76.56,No,1,3,3.23,14.2
19-10-2024,Saturday,Lunch,250,78,No,1,2,2.96,11.27
19-10-2024,Saturday,Dinner,450,85.11,No,0,2,4.46,18.09
20-10-2024,Sunday,Lunch,600,84.83,No,0,3,7.68,26.33
20-10-2024,Sunday,Dinner,500,82.2,No,0,3,4.53,19.42
21-10-2024,Monday,Lunch,250,72,No,2,5,3.9,15.86
21-10-2024,Monday,Dinner,450,72.89,No,0,2,1.96,11.69
22-10-2024,Tuesday,Lunch,450,71.78,No,0,2,5.21,18.21
22-10-2024,Tuesday,Dinner,500,81.4,No,1,4,6.81,24.43
23-10-2024,Wednesday,Lunch,320,87.5,No,2,2,3.5,16.41
23-10-2024,Wednesday,Dinner,450,78.67,No,1,5,3.51,20.78
24-10-2024,Thursday,Lunch,600,73.17,No,0,4,3.05,19.35
24-10-2024,Thursday,Dinner,450,81.11,No,0,4,5.8,17.71
25-10-2024,Friday,Lunch,450,86.22,No,0,4,2.98,16.63
25-10-2024,Friday,Dinner,450,84.67,No,0,3,6.52,23.06
26-10-2024,Saturday,Lunch,320,87.5,No,0,3,3.43,11.18
26-10-2024,Saturday,Dinner,250,75.2,No,0,2,2.09,10.51
27-10-2024,Sunday,Lunch,450,73.78,No,2,4,7.93,24.07
27-10-2024,Sunday,Dinner,700,87.57,No,0,5,7.86,23.3
28-10-2024,Monday,Lunch,250,82.8,No,1,3,1.62,10.28
28-10-2024,Monday,Dinner,320,75.94,No,1,5,4.04,19.81
29-10-2024,Tuesday,Lunch,400,84.75,No,0,5,4.6,21.72
29-10-2024,Tuesday,Dinner,250,86,No,1,3,3.85,13.65
30-10-2024,Wednesday,Lunch,250,82,No,0,3,2.55,9.72
30-10-2024,Wednesday,Dinner,650,83.69,No,0,3,9.38,32.23
31-10-2024,Thursday,Lunch,300,89.67,Yes,1,3,4.92,21.29
31-10-2024,Thursday,Dinner,650,92,Yes,0,4,8.63,30.31
01-11-2024,Friday,Lunch,600,80.33,No,2,4,6.36,30.25
01-11-2024,Friday,Dinner,300,86.67,No,0,4,2.99,14.94
02-11-2024,Saturday,Lunch,500,86.8,No,1,4,4.54,23.58
02-11-2024,Saturday,Dinner,500,86.6,No,0,2,4.49,16.49
03-11-2024,Sunday,Lunch,320,70,No,0,4,3.81,12.46
03-11-2024,Sunday,Dinner,300,84.67,No,0,3,3.18,13.16
04-11-2024,Monday,Lunch,250,84.8,No,1,5,5.76,18.51
04-11-2024,Monday,Dinner,500,83.4,No,1,4,3.7,21.46
05-11-2024,Tuesday,Lunch,450,85.11,No,1,2,4.92,22.2
05-11-2024,Tuesday,Dinner,700,86.71,No,0,3,4.27,24.47
06-11-2024,Wednesday,Lunch,250,79.2,No,1,5,2.35,15.46
06-11-2024,Wednesday,Dinner,600,80,No,1,5,4.73,26.9
07-11-2024,Thursday,Lunch,450,72.44,No,1,4,5.13,19.64
07-11-2024,Thursday,Dinner,450,77.56,No,0,5,4.49,20.18
08-11-2024,Friday,Lunch,300,82.67,No,1,4,4.79,18.7
08-11-2024,Friday,Dinner,320,85.31,No,1,4,3.92,17.47
09-11-2024,Saturday,Lunch,600,74.33,No,0,3,6.55,19.69
09-11-2024,Saturday,Dinner,500,72.6,No,1,3,5.88,18.87
10-11-2024,Sunday,Lunch,300,83,No,1,2,4.87,14.22
10-11-2024,Sunday,Dinner,500,70,No,0,3,2.73,15.6
11-11-2024,Monday,Lunch,300,73.33,No,0,3,3.73,12.51
11-11-2024,Monday,Dinner,300,70.33,No,0,4,4.25,12.21
12-11-2024,Tuesday,Lunch,300,73.33,No,1,3,2.57,14.99
12-11-2024,Tuesday,Dinner,320,73.44,No,1,4,4.05,15.38
13-11-2024,Wednesday,Lunch,300,77.67,No,0,4,2.95,13.92
13-11-2024,Wednesday,Dinner,400,78,No,1,3,4.44,19.06
14-11-2024,Thursday,Lunch,700,87.43,No,1,2,4.85,28.05
14-11-2024,Thursday,Dinner,500,80.2,No,0,2,4.94,17.37
15-11-2024,Friday,Lunch,250,94.4,Yes,1,5,6.67,20.59
15-11-2024,Friday,Dinner,650,86.31,Yes,2,5,9.74,33.08
16-11-2024,Saturday,Lunch,600,74.5,No,1,3,3.93,22.87
16-11-2024,Saturday,Dinner,320,83.75,No,1,2,3.6,18.2
17-11-2024,Sunday,Lunch,250,70.8,No,2,4,3.35,18.93
17-11-2024,Sunday,Dinner,450,79.56,No,1,5,4.07,20.91
18-11-2024,Monday,Lunch,400,81.75,No,0,4,3.94,18.17
18-11-2024,Monday,Dinner,650,82,No,1,5,4.51,25.94
19-11-2024,Tuesday,Lunch,250,70.4,No,1,3,3.05,10.6
19-11-2024,Tuesday,Dinner,250,76.4,No,1,2,1.92,11.15
20-11-2024,Wednesday,Lunch,400,82.5,No,0,5,4.82,19.81
20-11-2024,Wednesday,Dinner,650,72.92,No,1,2,9.16,27.8
21-11-2024,Thursday,Lunch,450,83.78,No,0,4,6.33,18.3
21-11-2024,Thursday,Dinner,300,84.67,No,2,3,4.02,20.14
22-11-2024,Friday,Lunch,500,89.6,No,0,2,5.5,18.19
22-11-2024,Friday,Dinner,450,74,No,0,3,3.09,14.37
23-11-2024,Saturday,Lunch,300,86.33,No,0,2,1.72,10.09
23-11-2024,Saturday,Dinner,320,80.31,No,0,4,3.44,11.61
24-11-2024,Sunday,Lunch,700,77.43,No,1,4,4.64,29.32
24-11-2024,Sunday,Dinner,600,72.33,No,2,3,4.9,25.66
25-11-2024,Monday,Lunch,600,84.67,No,1,4,4.61,26.2
25-11-2024,Monday,Dinner,500,74.6,No,0,5,6.01,18.19
26-11-2024,Tuesday,Lunch,650,77.38,No,0,2,4.21,17.11
26-11-2024,Tuesday,Dinner,400,71.25,No,1,4,3.33,18.84
27-11-2024,Wednesday,Lunch,650,86,No,2,5,6.81,38.2
27-11-2024,Wednesday,Dinner,400,85.25,No,0,3,4.94,16.77
28-11-2024,Thursday,Lunch,650,84.62,No,0,5,9.14,32.13
28-11-2024,Thursday,Dinner,700,75.86,No,0,3,4.48,26.56
29-11-2024,Friday,Lunch,320,73.44,No,1,3,4.33,14.95
29-11-2024,Friday,Dinner,320,82.5,No,1,2,2.42,12.22
30-11-2024,Saturday,Lunch,300,79.67,No,0,2,3,9.93
30-11-2024,Saturday,Dinner,320,73.44,No,0,5,5.36,16.64
01-12-2024,Sunday,Lunch,320,83.44,No,1,2,3.25,17.64
01-12-2024,Sunday,Dinner,450,89.78,No,0,2,3.9,15.06
02-12-2024,Monday,Lunch,450,84.89,No,0,2,4.9,18.71
02-12-2024,Monday,Dinner,300,84.67,No,1,5,3.08,17.54
03-12-2024,Tuesday,Lunch,500,89,No,0,4,5.18,23.85
03-12-2024,Tuesday,Dinner,450,74,No,0,2,2.54,16.36
04-12-2024,Wednesday,Lunch,500,81.2,No,1,2,5.64,17.39
04-12-2024,Wednesday,Dinner,250,89.2,No,1,5,3.37,13.61
05-12-2024,Thursday,Lunch,450,73.11,No,1,4,5.41,22.17
05-12-2024,Thursday,Dinner,700,84,No,1,2,4.61,30.34
06-12-2024,Friday,Lunch,300,81.67,No,1,3,4.93,15.27
06-12-2024,Friday,Dinner,250,81.6,No,1,5,3.51,12.91
07-12-2024,Saturday,Lunch,700,83.86,No,0,2,6.95,27.78
07-12-2024,Saturday,Dinner,700,88.57,No,1,2,3.99,24.45
08-12-2024,Sunday,Lunch,700,85.57,No,2,3,7.8,37.46
08-12-2024,Sunday,Dinner,500,71,No,0,3,4.66,15.56
09-12-2024,Monday,Lunch,650,86.92,No,0,5,4.94,24.09
09-12-2024,Monday,Dinner,250,74.4,No,0,5,3.85,12.06
10-12-2024,Tuesday,Lunch,400,77.5,No,0,3,2.54,15.56
10-12-2024,Tuesday,Dinner,250,79.2,No,0,5,3.43,11.25
11-12-2024,Wednesday,Lunch,650,79.54,No,1,3,5.83,31.85
11-12-2024,Wednesday,Dinner,250,78.4,No,2,2,4.47,13.48
12-12-2024,Thursday,Lunch,320,88.75,No,0,3,2.12,14.09
12-12-2024,Thursday,Dinner,400,84,No,0,3,3.95,19.42
13-12-2024,Friday,Lunch,650,82.62,No,0,4,7.96,26.93
13-12-2024,Friday,Dinner,500,71,No,1,3,5.13,19.83
14-12-2024,Saturday,Lunch,600,88,No,0,3,4.62,21.81
14-12-2024,Saturday,Dinner,650,88.15,No,0,4,7.27,24.54
15-12-2024,Sunday,Lunch,300,85.33,No,0,5,5.81,18.24
15-12-2024,Sunday,Dinner,650,70,No,0,4,5.13,19.99
16-12-2024,Monday,Lunch,320,70.94,No,0,2,3.2,11.77
16-12-2024,Monday,Dinner,600,74.5,No,1,4,4.53,28.25
17-12-2024,Tuesday,Lunch,320,72.5,No,1,2,4.72,15.39
17-12-2024,Tuesday,Dinner,600,77.83,No,1,5,5.57,23.83
18-12-2024,Wednesday,Lunch,300,88.33,No,0,4,1.74,11.3
18-12-2024,Wednesday,Dinner,500,79.4,No,1,4,8.95,26.47
19-12-2024,Thursday,Lunch,320,70,No,1,5,2.65,14.9
19-12-2024,Thursday,Dinner,320,75.62,No,0,2,3.39,10.12
20-12-2024,Friday,Lunch,700,70.86,No,1,4,6.8,30.64
20-12-2024,Friday,Dinner,600,70.67,No,0,2,7.39,22.98
21-12-2024,Saturday,Lunch,450,75.33,No,1,4,2.97,14.64
21-12-2024,Saturday,Dinner,600,75.5,No,0,3,5.71,20.23
22-12-2024,Sunday,Lunch,700,85.71,No,2,4,6.7,29.33
22-12-2024,Sunday,Dinner,250,89.2,No,0,5,3.51,15.18
23-12-2024,Monday,Lunch,600,77.33,No,1,5,9.05,26.54
23-12-2024,Monday,Dinner,500,78.4,No,1,2,6.97,21.66
24-12-2024,Tuesday,Lunch,700,86.86,No,1,4,10.09,31.61
24-12-2024,Tuesday,Dinner,250,75.2,No,0,2,0.96,5.86
25-12-2024,Wednesday,Lunch,400,87,Yes,0,2,3.91,19.39
25-12-2024,Wednesday,Dinner,700,96,Yes,1,3,8.62,41.31
26-12-2024,Thursday,Lunch,400,70.75,No,0,3,3.63,10.67
26-12-2024,Thursday,Dinner,320,82.19,No,0,5,5.16,14.76
27-12-2024,Friday,Lunch,700,81.14,No,1,2,4.92,25.47
27-12-2024,Friday,Dinner,300,76.67,No,1,5,4.36,14.03
28-12-2024,Saturday,Lunch,400,76.25,No,0,4,3.15,14.88
28-12-2024,Saturday,Dinner,500,85.4,No,0,2,2.62,17.25
29-12-2024,Sunday,Lunch,300,71.67,No,0,2,1.82,12.1
29-12-2024,Sunday,Dinner,650,74.62,No,1,4,7.13,28.81
30-12-2024,Monday,Lunch,650,84.62,No,1,4,6.58,29.37
30-12-2024,Monday,Dinner,250,80.8,No,1,5,2.86,12.49
31-12-2024,Tuesday,Lunch,320,72.5,No,2,5,3.83,22.45
31-12-2024,Tuesday,Dinner,700,87.57,No,0,4,11.01,34.76
01-01-2025,Wednesday,Lunch,450,77.78,No,0,5,4.46,18.33
01-01-2025,Wednesday,Dinner,500,86.4,No,0,4,6.32,20.25
02-01-2025,Thursday,Lunch,400,85.75,No,0,2,3.36,15.17
02-01-2025,Thursday,Dinner,300,82.33,No,2,2,3.93,15.77
03-01-2025,Friday,Lunch,650,79.85,No,1,3,7.4,26.41
03-01-2025,Friday,Dinner,500,89.4,No,0,2,5.48,22.99
04-01-2025,Saturday,Lunch,450,72.89,No,0,4,4.23,17.13
04-01-2025,Saturday,Dinner,700,84.43,No,1,5,12.53,36.62
05-01-2025,Sunday,Lunch,250,73.6,No,1,3,1.28,7.87
05-01-2025,Sunday,Dinner,450,76.67,No,0,5,3.5,19
06-01-2025,Monday,Lunch,500,76,No,2,4,7.92,23.94
06-01-2025,Monday,Dinner,450,88.89,No,1,2,7.03,24.48
07-01-2025,Tuesday,Lunch,500,89.2,No,0,3,5.02,19.7
07-01-2025,Tuesday,Dinner,500,73.6,No,1,4,2.73,18.05
08-01-2025,Wednesday,Lunch,600,70.33,No,0,3,4.67,19.32
08-01-2025,Wednesday,Dinner,400,84.25,No,2,3,6.27,20.91
09-01-2025,Thursday,Lunch,650,78.31,No,2,2,9.05,32.59
09-01-2025,Thursday,Dinner,600,71.67,No,1,4,7.23,22.63
10-01-2025,Friday,Lunch,700,83.57,No,1,5,7.27,23.1
10-01-2025,Friday,Dinner,600,80.83,No,0,3,7.35,23.23
11-01-2025,Saturday,Lunch,320,89.38,No,2,3,4.08,17.36
11-01-2025,Saturday,Dinner,320,74.38,No,1,5,3.25,15.73
12-01-2025,Sunday,Lunch,650,78,No,1,4,5.68,27.37
12-01-2025,Sunday,Dinner,450,80.67,No,2,3,2.75,17.61
13-01-2025,Monday,Lunch,400,85.75,No,2,3,6.73,23.09
